SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,233 E Erie St #2409,Chicago,IL,60611,155000,1,1.0,CHI - Near North Side,,,1970,1,,525,Active,,,https://www.redfin.com/IL/Chicago/233-E-Erie-St-60611/unit-2409/home/14097572,MRED,11644815,N,Y,41.8939762,-87.6216083
MLS Listing,,Condo/Co-op,4700 N Western Ave Unit 3F,Chicago,IL,60625,295000,1,1.5,CHI - Lincoln Square,1000,,2002,1,295,322,Active,,,https://www.redfin.com/IL/Chicago/4700-N-Western-Ave-60625/unit-3F/home/12627941,MRED,11644809,N,Y,41.9662,-87.6884446
MLS Listing,,Condo/Co-op,155 N Harbor Dr #2913,Chicago,IL,60601,579500,1,2.0,CHI - Loop,1069,,1974,1,542,859,Active,,,https://www.redfin.com/IL/Chicago/155-N-Harbor-Dr-60601/unit-2913/home/14093204,MRED,11459832,N,Y,41.8848951,-87.6153982
MLS Listing,,Single Family Residential,5419 W Rosedale Ave,Chicago,IL,60646,359000,3,2.0,Indian Woods,1300,3750,1953,1,276,,Active,,,https://www.redfin.com/IL/Chicago/5419-W-Rosedale-Ave-60646/home/13512121,MRED,11644798,N,Y,41.9866203,-87.7641676
MLS Listing,,Single Family Residential,3639 N Wayne Ave,Chicago,IL,60613,2995000,5,5.5,CHI - Lake View,5600,4133,2012,1,535,,Active,,,https://www.redfin.com/IL/Chicago/3639-N-Wayne-Ave-60613/home/40350591,MRED,11644800,N,Y,41.9482657,-87.662543
MLS Listing,,Condo/Co-op,5700 W Montrose Ave Unit 1D,Chicago,IL,60634,175000,2,1.0,CHI - Portage Park,880,,1969,1,199,353,Active,,,https://www.redfin.com/IL/Chicago/5700-W-Montrose-Ave-60634/unit-1D/home/12793945,MRED,11644792,N,Y,41.9607337,-87.769925
MLS Listing,,Single Family Residential,10205 S Homan Ave,Evergreen Park,IL,60805,325000,4,1.5,Evergreen Park,2128,4878,1948,1,153,,Active,,,https://www.redfin.com/IL/Evergreen-Park/10205-S-Homan-Ave-60805/home/13161743,MRED,11644787,N,Y,41.7077134,-87.7060424
MLS Listing,,Condo/Co-op,225 N Columbus Dr #5809,Chicago,IL,60601,400000,1,1.0,CHI - Loop,687,,2009,1,582,550,Active,,,https://www.redfin.com/IL/Chicago/225-N-Columbus-Dr-60601/unit-5809/home/52637966,MRED,11644771,N,Y,41.8864623,-87.6201026
MLS Listing,,Townhouse,446 W Superior St,Chicago,IL,60654,1750000,4,4.0,City Club,4063,,2002,1,431,602,Active,,,https://www.redfin.com/IL/Chicago/446-W-Superior-St-60654/home/12564828,MRED,11644769,N,Y,41.8957054,-87.6404722
MLS Listing,,Condo/Co-op,2909 N Sheridan Rd #408,Chicago,IL,60657,165000,1,1.0,CHI - Lake View,,,1954,1,,541,Active,,,https://www.redfin.com/IL/Chicago/2909-N-Sheridan-Rd-60657/unit-408/home/13369837,MRED,11644764,N,Y,41.9347042,-87.6390529
MLS Listing,,Single Family Residential,3854 N Claremont Ave,Chicago,IL,60618,2200000,6,5.0,CHI - North Center,5100,3720,2022,1,431,,Active,,,https://www.redfin.com/IL/Chicago/3854-N-Claremont-Ave-60618/home/13389599,MRED,11644762,N,Y,41.9520115,-87.6874466
MLS Listing,,Condo/Co-op,200 E Delaware St Unit 13C,Chicago,IL,60611,520000,2,2.0,CHI - Near North Side,1550,,1972,1,335,1503,Active,,,https://www.redfin.com/IL/Chicago/200-E-Delaware-Pl-60611/unit-13C/home/14120788,MRED,11644760,N,Y,41.8995075,-87.6211813
MLS Listing,,Condo/Co-op,3140 N Sheffield Ave #408,Chicago,IL,60657,499000,2,2.0,CHI - Lake View,,,2006,1,,369,Active,,,https://www.redfin.com/IL/Chicago/3140-N-Sheffield-Ave-60657/unit-408/home/26808974,MRED,11644759,N,Y,41.9393471,-87.654248
MLS Listing,,Single Family Residential,3855 W Marquette Rd,Chicago,IL,60629,325000,4,2.0,CHI - West Lawn,933,,,1,348,,Active,,,https://www.redfin.com/IL/Chicago/3855-W-Marquette-Rd-60629/home/13990675,MRED,11644754,N,Y,41.7711897,-87.7197822
MLS Listing,,Single Family Residential,7433 S Prairie Ave,Chicago,IL,60619,250000,3,1.5,CHI - Greater Grand Crossing,1398,5279,1958,1,179,,Active,,,https://www.redfin.com/IL/Chicago/7433-S-Prairie-Ave-60619/home/13920184,MRED,11644750,N,Y,41.7592374,-87.6180579
MLS Listing,,Condo/Co-op,2901 N Fairfield Ave Unit 2N,Chicago,IL,60618,367500,2,2.0,CHI - Avondale,1200,,2001,1,306,300,Active,,,https://www.redfin.com/IL/Chicago/2901-N-Fairfield-Ave-60618/unit-2N/home/12668639,MRED,11644749,N,Y,41.9340727,-87.6961788
MLS Listing,,Condo/Co-op,1819 S Michigan Ave #504,Chicago,IL,60616,242500,1,1.0,CHI - Near South Side,850,,2006,1,285,417,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/1819-S-Michigan-Ave-60616/unit-504/home/26821309,MRED,11644753,N,Y,41.8572608,-87.6236009
MLS Listing,,Multi-Family (2-4 Unit),3009 W 54th Pl,Chicago,IL,60632,369000,7,3.0,CHI - Gage Park,,,1955,1,,,Active,,,https://www.redfin.com/IL/Chicago/3009-W-54th-Pl-60632/home/14016677,MRED,11644733,N,Y,41.7942968,-87.6991324
MLS Listing,,Single Family Residential,6333 W Fitch Ave,Chicago,IL,60646,369000,3,2.0,Edgebrook,1205,5288,1954,1,306,,Active,,,https://www.redfin.com/IL/Chicago/6333-W-Fitch-Ave-60646/home/13593671,MRED,11644725,N,Y,42.0108469,-87.7856715
MLS Listing,,Single Family Residential,10456 S Bell Ave,Chicago,IL,60643,639900,4,3.0,CHI - Beverly,2904,6159,1929,1,220,,Active,,,https://www.redfin.com/IL/Chicago/10456-S-Bell-Ave-60643/home/13072901,MRED,11644711,N,Y,41.7029547,-87.6781652
MLS Listing,,Condo/Co-op,7425 N Ridge Blvd Unit 2G,Chicago,IL,60645,175000,2,1.0,CHI - Rogers Park,1100,,1965,1,159,340,Active,,,https://www.redfin.com/IL/Chicago/7425-N-Ridge-Blvd-60645/unit-2G/home/182118676,MRED,11644709,N,Y,42.0168283,-87.6838951
MLS Listing,,Single Family Residential,3517 W 72nd Pl,Chicago,IL,60629,219000,3,1.0,CHI - Chicago Lawn,3750,3750,1954,1,58,,Active,,,https://www.redfin.com/IL/Chicago/3517-W-72nd-Pl-60629/home/13984257,MRED,11644706,N,Y,41.761338,-87.7108152
MLS Listing,,Multi-Family (2-4 Unit),,Chicago,IL,60641,494000,9,3.0,CHI - Portage Park,,,,1,,,Active,,,https://www.redfin.com/IL/Chicago/Undisclosed-address-60641/home/13461198,MRED,11644708,N,Y,41.943447,-87.7575933
MLS Listing,,Condo/Co-op,3417 N Wolcott Ave #1,Chicago,IL,60657,319000,2,1.0,CHI - North Center,,,,1,,248,Active,October-8-2022 12:00 PM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/3417-N-Wolcott-Ave-60657/unit-1/home/12617865,MRED,11644692,N,Y,41.9439031,-87.6758314
MLS Listing,,Condo/Co-op,2221 W Arthur Ave #3,Chicago,IL,60645,74900,1,1.0,CHI - West Ridge,,,1928,1,,393,Active,,,https://www.redfin.com/IL/Chicago/2221-W-Arthur-Ave-60645/unit-3/home/13570095,MRED,11644680,N,Y,41.9993155,-87.6860636
MLS Listing,,Condo/Co-op,6301 N Sheridan Rd Unit 22K,Chicago,IL,60660,169900,1,1.5,CHI - Edgewater,950,,1963,1,179,735,Active,,,https://www.redfin.com/IL/Chicago/6301-N-Sheridan-Rd-60660/unit-22K/home/13412358,MRED,11644682,N,Y,41.9967345,-87.6550688
MLS Listing,,Condo/Co-op,260 E Chestnut St #1210,Chicago,IL,60611,364900,1,1.0,Plaza on DeWitt,850,,1965,1,429,745,Active,,,https://www.redfin.com/IL/Chicago/260-E-Chestnut-St-60611/unit-1210/home/14118105,MRED,11644679,N,Y,41.8986644,-87.6196021
MLS Listing,,Condo/Co-op,2772 E 75th St Unit N2G,Chicago,IL,60649,149000,2,2.0,CHI - South Shore,1100,,1964,1,135,365,Active,,,https://www.redfin.com/IL/Chicago/2772-E-75th-St-60649/unit-N2G/home/178529204,MRED,11644671,N,Y,41.7612463,-87.5563955
MLS Listing,,Condo/Co-op,5236 N Kenmore Ave Unit 3S,Chicago,IL,60640,610000,3,2.0,CHI - Edgewater,1600,,2018,1,381,169,Active,October-8-2022 12:00 PM,October-8-2022 02:00 PM,https://www.redfin.com/IL/Chicago/5236-N-Kenmore-Ave-60640/unit-3S/home/113108164,MRED,11644672,N,Y,41.9774917,-87.6568286
MLS Listing,,Condo/Co-op,1209 N Astor St Unit 6S,Chicago,IL,60610,850000,3,3.0,CHI - Near North Side,2450,,1926,1,347,4630,Active,,,https://www.redfin.com/IL/Chicago/1209-N-Astor-St-60610/unit-6S/home/41393158,MRED,11644670,N,Y,41.9044896,-87.6267156
MLS Listing,,Condo/Co-op,1601 S State St Unit 6F,Chicago,IL,60616,269900,1,1.5,CHI - Near South Side,1000,,2004,1,270,421,Active,,,https://www.redfin.com/IL/Chicago/1601-S-State-St-60616/unit-6F/home/177528755,MRED,11644653,N,Y,41.8599299,-87.6268884
MLS Listing,,Single Family Residential,4316 W Ainslie St,Chicago,IL,60630,290000,4,2.0,CHI - Albany Park,,3057,1925,1,,,Active,,,https://www.redfin.com/IL/Chicago/4316-W-Ainslie-St-60630/home/13495537,MRED,11644645,N,Y,41.9702121,-87.7362164
MLS Listing,,Condo/Co-op,1240 N Lake Shore Dr Unit 19B,Chicago,IL,60610,695000,3,3.0,CHI - Near North Side,2000,,1965,1,348,1908,Active,,,https://www.redfin.com/IL/Chicago/1240-N-Lake-Shore-Dr-60610/unit-19B/home/14124724,MRED,11644646,N,Y,41.905113,-87.62552
MLS Listing,,Condo/Co-op,544 N Milwaukee Ave #502,Chicago,IL,60642,399950,2,2.0,Bella Como,1141,,2005,1,351,544,Active,,,https://www.redfin.com/IL/Chicago/544-N-Milwaukee-Ave-60642/unit-502/home/12614453,MRED,11644640,N,Y,41.8919865,-87.6492864
MLS Listing,,Multi-Family (2-4 Unit),2647 S Keeler Ave,Chicago,IL,60623,239000,4,2.0,Little Village,,,1910,1,,,Active,,,https://www.redfin.com/IL/Chicago/2647-S-Keeler-Ave-60623/home/22806931,MRED,11644634,N,Y,41.8427692,-87.7291321
MLS Listing,,Single Family Residential,701 E 92nd Pl,Chicago,IL,60619,227900,4,3.0,CHI - Chatham,1744,3977,1905,1,131,,Active,,,https://www.redfin.com/IL/Chicago/701-E-92nd-Pl-60619/home/13109128,MRED,11644627,N,Y,41.7263834,-87.6068157
MLS Listing,,Single Family Residential,2702 N Troy St,Chicago,IL,60647,1625000,4,3.5,CHI - Logan Square,3200,3149,1903,1,508,,Active,,,https://www.redfin.com/IL/Chicago/2702-N-Troy-St-60647/home/181281209,MRED,11644624,N,Y,41.9304003,-87.7064464
MLS Listing,,Condo/Co-op,2040 N Burling St #3,Chicago,IL,60614,1700000,3,2.5,CHI - Lincoln Park,2750,,2016,1,618,590,Active,,,https://www.redfin.com/IL/Chicago/2040-N-Burling-St-60614/unit-3/home/13349182,MRED,11644620,N,Y,41.9193929,-87.6476177
MLS Listing,,Condo/Co-op,130 S Canal St Unit 10T,Chicago,IL,60606,650000,2,2.5,CHI - Near West Side,2100,,1949,1,310,1355,Active,,,https://www.redfin.com/IL/Chicago/130-S-Canal-St-60606/unit-10T/home/12764814,MRED,11644623,N,Y,41.8796753,-87.6399445
MLS Listing,,Condo/Co-op,1530 S State St #503,Chicago,IL,60605,319000,2,2.0,Dearborn Tower,1205,,2001,1,265,613,Active,,,https://www.redfin.com/IL/Chicago/1530-S-State-St-60605/unit-503/home/12673309,MRED,11644618,N,Y,41.8612054,-87.6284311
MLS Listing,,Condo/Co-op,2116 W Chicago Ave Unit 3W,Chicago,IL,60622,899000,3,3.5,CHI - West Town,,,2017,1,,265,Active,October-8-2022 11:00 AM,October-8-2022 12:30 PM,https://www.redfin.com/IL/Chicago/2116-W-Chicago-Ave-60622/unit-3W/home/113747630,MRED,11644617,N,Y,41.8961006,-87.6801102
MLS Listing,,Single Family Residential,7709 S Wood St,Chicago,IL,60620,259900,5,2.0,CHI - Auburn Gresham,1152,3750,1924,1,226,,Active,,,https://www.redfin.com/IL/Chicago/7709-S-Wood-St-60620/home/13909644,MRED,11644613,N,Y,41.7535645,-87.6680728
MLS Listing,,Condo/Co-op,2933 N Clybourn Ave #201,Chicago,IL,60618,299000,2,2.0,CHI - North Center,1200,,2004,1,249,276,Active,,,https://www.redfin.com/IL/Chicago/2933-N-Clybourn-Ave-60618/unit-201/home/12687983,MRED,11644606,N,Y,41.9351051,-87.6814967
MLS Listing,,Condo/Co-op,1617 S Michigan Ave #7,Chicago,IL,60616,775000,3,3.0,CHI - Near South Side,2600,,1946,1,298,592,Active,,,https://www.redfin.com/IL/Chicago/1617-S-Michigan-Ave-60616/unit-7/home/182117971,MRED,11644602,N,Y,41.8598003,-87.6234795
MLS Listing,,Single Family Residential,11636 S Harvard Ave,Chicago,IL,60628,184900,4,2.0,CHI - West Pullman,1100,3075,1967,1,168,,Active,,,https://www.redfin.com/IL/Chicago/11636-S-Harvard-Ave-60628/home/13062324,MRED,11644599,N,Y,41.6823595,-87.6314981
MLS Listing,,Single Family Residential,2037 W 80th St,Chicago,IL,60620,269900,4,3.0,CHI - Auburn Gresham,1200,3720,1929,1,225,,Active,,,https://www.redfin.com/IL/Chicago/2037-W-80th-St-60620/home/13909036,MRED,11644589,N,Y,41.7481967,-87.6745637
MLS Listing,,Multi-Family (2-4 Unit),4519 S Laflin St,Chicago,IL,60609,85000,3,2.0,CHI - New City,,,,1,,,Active,,,https://www.redfin.com/IL/Chicago/4519-S-Laflin-St-60609/home/13959250,MRED,11644585,N,Y,41.811668,-87.6623322
MLS Listing,,Single Family Residential,10452 S Campbell Ave,Chicago,IL,60655,545000,5,3.0,CHI - Beverly,3100,5000,1928,1,176,,Active,,,https://www.redfin.com/IL/Chicago/10452-S-Campbell-Ave-60655/home/13158418,MRED,11644577,N,Y,41.703007,-87.6842908
MLS Listing,,Condo/Co-op,30 W Oak St Unit 9A,Chicago,IL,60610,3000000,3,4.5,CHI - Near North Side,3350,,2006,1,896,2800,Active,,,https://www.redfin.com/IL/Chicago/30-W-Oak-St-60610/unit-9A/home/18926847,MRED,11644567,N,Y,41.9008046,-87.6294752
MLS Listing,,Single Family Residential,2317 W Ohio St,Chicago,IL,60612,999000,4,3.5,CHI - West Town,3000,2500,1905,1,333,,Active,,,https://www.redfin.com/IL/Chicago/2317-W-Ohio-St-60612/home/14105131,MRED,11644570,N,Y,41.8919544,-87.684982
MLS Listing,,Single Family Residential,5855 N Lacey Ave,Chicago,IL,60646,649900,3,2.5,CHI - Forest Glen,1941,8398,1951,1,335,,Active,,,https://www.redfin.com/IL/Chicago/5855-N-Lacey-Ave-60646/home/13512633,MRED,11644566,N,Y,41.9883627,-87.7542866
MLS Listing,,Condo/Co-op,4819 S Prairie Ave #2,Chicago,IL,60615,217500,3,2.0,CHI - Grand Boulevard,1300,,1905,1,167,315,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/4819-S-Prairie-Ave-60615/unit-2/home/21810695,MRED,11644553,N,Y,41.8069992,-87.6191724
MLS Listing,,Multi-Family (2-4 Unit),520 N Central Ave,Chicago,IL,60644,390000,11,5.5,CHI - Austin,,,1890,1,,,Active,,,https://www.redfin.com/IL/Chicago/520-N-Central-Ave-60644/home/13266464,MRED,11644549,N,Y,41.8899507,-87.7654888
MLS Listing,,Condo/Co-op,155 N Harbor Dr #1204,Chicago,IL,60601,400000,1,1.5,Harbor Point,1000,,1974,1,400,811,Active,,,https://www.redfin.com/IL/Chicago/155-N-Harbor-Dr-60601/unit-1204/home/14093568,MRED,11644546,N,Y,41.8848951,-87.6153982
MLS Listing,,Condo/Co-op,1717 S Prairie Ave #2008,Chicago,IL,60616,245000,1,1.0,CHI - Near South Side,791,,2003,1,310,592,Active,,,https://www.redfin.com/IL/Chicago/1717-S-Prairie-Ave-60616/unit-2008/home/12644746,MRED,11644540,N,Y,41.8584253,-87.6198331
MLS Listing,,Single Family Residential,4921 S Prairie Ave,Chicago,IL,60615,399900,5,2.0,CHI - Grand Boulevard,4500,7923,1885,1,89,,Active,,,https://www.redfin.com/IL/Chicago/4921-S-Prairie-Ave-60615/home/179424997,MRED,11644542,N,Y,41.8049975,-87.6190429
MLS Listing,,Single Family Residential,6123 W 64th St,Chicago,IL,60638,359000,3,2.5,CHI - Clearing,1200,,1963,1,299,,Active,,,https://www.redfin.com/IL/Chicago/6123-W-64th-St-60638/home/13996226,MRED,11644535,N,Y,41.7757615,-87.7748151
MLS Listing,,Condo/Co-op,1232 N Bosworth Ave #102,Chicago,IL,60642,770000,3,2.5,CHI - West Town,,,2020,1,,440,Active,October-8-2022 11:00 AM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/1232-N-Bosworth-Ave-60642/unit-102/home/181490813,MRED,11644526,N,Y,41.904406,-87.666535
MLS Listing,,Single Family Residential,2309 N Geneva Ter,Chicago,IL,60614,3535000,6,6.5,CHI - Lincoln Park,9000,2574,1889,1,393,,Active,,,https://www.redfin.com/IL/Chicago/2309-N-Geneva-Ter-60614/home/13350932,MRED,11644528,N,Y,41.9241175,-87.6436681
MLS Listing,,Condo/Co-op,2626 N Lakeview Ave #1001,Chicago,IL,60614,295000,2,2.0,CHI - Lincoln Park,,,1968,1,,990,Active,,,https://www.redfin.com/IL/Chicago/2626-N-Lakeview-Ave-60614/unit-1001/home/13366496,MRED,11644524,N,Y,41.9303836,-87.639729
MLS Listing,,Single Family Residential,1325 W Birchwood Ave,Chicago,IL,60626,165000,2,1.0,CHI - Rogers Park,1000,,1967,1,165,265,Active,,,https://www.redfin.com/IL/Chicago/1325-W-Birchwood-Ave-60626/home/182116624,MRED,11644518,N,Y,42.0179244,-87.6643643
MLS Listing,,Multi-Family (2-4 Unit),3021 E 138th Pl,Burnham,IL,60633,339000,6,4.0,Burnham,,9583,1904,1,,,Active,,,https://www.redfin.com/IL/Chicago/3021-138th-Pl-60633/home/147924436,MRED,11644510,N,Y,41.6443376,-87.5443178
MLS Listing,,Multi-Family (2-4 Unit),2952 S Bonaparte St,Chicago,IL,60608,450000,4,2.0,CHI - Bridgeport,,,1885,1,,,Active,,,https://www.redfin.com/IL/Chicago/2952-S-Bonaparte-St-60608/home/182116363,MRED,11644508,N,Y,41.8402465,-87.6592883
MLS Listing,,Townhouse,1137 W Monroe St #4,Chicago,IL,60607,1199900,4,4.5,CHI - Near West Side,3139,,2007,1,382,400,Active,,,https://www.redfin.com/IL/Chicago/1137-W-Monroe-St-60607/unit-4/home/12595898,MRED,11644506,N,Y,41.8799818,-87.6563246
MLS Listing,,Townhouse,1655 W Cortez St,Chicago,IL,60622,499900,3,2.0,CHI - West Town,1550,,1997,1,323,80,Active,,,https://www.redfin.com/IL/Chicago/1655-W-Cortez-St-60622/home/12788979,MRED,11644505,N,Y,41.9008791,-87.6695169
MLS Listing,,Condo/Co-op,10 E Schiller St Unit 1E,Chicago,IL,60610,1399500,4,3.0,CHI - Near North Side,3000,,1917,1,467,2528,Active,,,https://www.redfin.com/IL/Chicago/10-E-Schiller-St-60610/unit-1E/home/177938921,MRED,11644502,N,Y,41.9079537,-87.628372
MLS Listing,,Condo/Co-op,233 E 13th St #2107,Chicago,IL,60605,549000,2,2.0,Museum Park,1386,,2005,1,396,699,Active,,,https://www.redfin.com/IL/Chicago/233-E-13th-St-60605/unit-2107/home/12645615,MRED,11644477,N,Y,41.8654277,-87.6208362
MLS Listing,,Condo/Co-op,1340 N Dearborn St Unit 14A,Chicago,IL,60610,239000,1,1.0,CHI - Near North Side,820,,1969,1,291,462,Active,,,https://www.redfin.com/IL/Chicago/1340-N-Dearborn-St-60610/unit-14A/home/14113283,MRED,11644489,N,Y,41.906948,-87.6304758
MLS Listing,,Condo/Co-op,420 E Waterside Dr #3014,Chicago,IL,60601,1080000,3,3.0,Regatta,1887,,2007,1,572,1258,Active,,,https://www.redfin.com/IL/Chicago/420-E-Waterside-Dr-60601/unit-3014/home/18938871,MRED,11644465,N,Y,41.8870911,-87.6163031
MLS Listing,,Single Family Residential,9317 S Perry Ave,Chicago,IL,60620,42900,2,1.0,CHI - Roseland,965,4613,1928,1,44,,Active,,,https://www.redfin.com/IL/Chicago/9317-S-Perry-Ave-60620/home/13106921,MRED,11644461,N,Y,41.7247993,-87.6260999
MLS Listing,,Condo/Co-op,180 E Pearson St #3807,Chicago,IL,60611,1647747,3,3.0,Water Tower Residences,2754,,1975,1,598,1945,Active,,,https://www.redfin.com/IL/Chicago/180-E-Pearson-St-60611/unit-3807/home/14117836,MRED,11644459,N,Y,41.8976934,-87.6223109
MLS Listing,,Single Family Residential,8618 S Damen Ave,Chicago,IL,60620,195000,4,1.0,CHI - Auburn Gresham,1176,,1957,1,166,,Active,,,https://www.redfin.com/IL/Chicago/8618-S-Damen-Ave-60620/home/13908143,MRED,11644452,N,Y,41.7370327,-87.6731578
MLS Listing,,Condo/Co-op,5521 S Indiana Ave #1,Chicago,IL,60637,419000,4,3.5,CHI - Washington Park,3000,,2022,1,140,250,Active,,,https://www.redfin.com/IL/Chicago/5521-S-Indiana-Ave-60637/unit-1/home/179590009,MRED,11644451,N,Y,41.7937,-87.620384
MLS Listing,,Single Family Residential,8436 S Bennett Ave,Chicago,IL,60617,330000,4,1.5,CHI - Avalon Park,2000,,1950,1,165,,Active,October-8-2022 12:00 PM,October-8-2022 01:00 PM,https://www.redfin.com/IL/Chicago/8436-S-Bennett-Ave-60617/home/13220053,MRED,11644450,N,Y,41.7413887,-87.5784883
MLS Listing,,Single Family Residential,10215 S Indiana Ave,Chicago,IL,60628,129999,2,2.0,Rosemoor,895,3750,1938,1,145,,Active,,,https://www.redfin.com/IL/Chicago/10215-S-Indiana-Ave-60628/home/13088479,MRED,11644447,N,Y,41.7085814,-87.6184258
MLS Listing,,Single Family Residential,5034 N Nashville Ave,Chicago,IL,60656,549000,4,2.5,Big Oaks,2031,4138,1948,1,270,,Active,,,https://www.redfin.com/IL/Chicago/5034-N-Nashville-Ave-60656/home/13504359,MRED,11644436,N,Y,41.9730329,-87.7918418
MLS Listing,,Single Family Residential,4714 W Superior St,Chicago,IL,60644,120000,4,1.5,CHI - Austin,1300,3023,1926,1,92,,Active,,,https://www.redfin.com/IL/Chicago/4714-W-Superior-St-60644/home/13263320,MRED,11644428,N,Y,41.8942997,-87.744206
MLS Listing,,Condo/Co-op,2912 N Commonwealth Ave Unit 7D,Chicago,IL,60657,479000,1,1.0,CHI - Lake View,1250,,1929,1,383,901,Active,,,https://www.redfin.com/IL/Chicago/2912-N-Commonwealth-Ave-60657/unit-7D/home/13370811,MRED,11644426,N,Y,41.9348315,-87.6383318
MLS Listing,,Single Family Residential,11752 S Vincennes Ave,Chicago,IL,60643,239000,4,2.0,CHI - Morgan Park,1505,6250,1961,1,159,,Active,,,https://www.redfin.com/IL/Chicago/11752-S-Vincennes-Ave-60643/home/13069416,MRED,11644415,N,Y,41.6802357,-87.6704998
MLS Listing,,Multi-Family (2-4 Unit),13528 S S Avenue K St,Chicago,IL,60633,235000,5,2.0,CHI - Hegewisch,,,1915,1,,,Active,October-9-2022 12:00 PM,October-9-2022 02:00 PM,https://www.redfin.com/IL/Chicago/13528-S-Ave-K-60633/home/13030960,MRED,11644412,N,Y,41.6491585,-87.535326
MLS Listing,,Condo/Co-op,1340 N Dearborn St Unit 17A,Chicago,IL,60610,270000,1,1.0,CHI - Near North Side,,,1969,1,,461,Active,,,https://www.redfin.com/IL/Chicago/1340-N-Dearborn-St-60610/unit-17A/home/14113779,MRED,11644392,N,Y,41.906948,-87.6304758
MLS Listing,,Single Family Residential,8237 S Kenwood Ave,Chicago,IL,60619,354900,5,3.0,CHI - Avalon Park,2800,3781,1925,1,127,,Active,,,https://www.redfin.com/IL/Chicago/8237-S-Kenwood-Ave-60619/home/13222811,MRED,11644387,N,Y,41.7448766,-87.5914211
MLS Listing,,Condo/Co-op,1448 N Lake Shore Dr Unit 4A,Chicago,IL,60610,395000,2,2.5,CHI - Near North Side,2000,,1927,1,198,3252,Active,,,https://www.redfin.com/IL/Chicago/1448-N-Lake-Shore-Dr-60610/unit-4A/home/179316649,MRED,11644381,N,Y,41.9092734,-87.626852
MLS Listing,,Single Family Residential,6238 S Justine St,Chicago,IL,60636,199999,5,3.0,CHI - West Englewood,1416,,1910,1,141,,Active,,,https://www.redfin.com/IL/Chicago/6238-S-Justine-St-60636/home/13940175,MRED,11644378,N,Y,41.780158,-87.6632954
MLS Listing,,Condo/Co-op,1555 W Fry St #302,Chicago,IL,60642,1200000,4,3.0,CHI - West Town,2500,,2017,1,480,269,Active,,,https://www.redfin.com/IL/Chicago/1555-W-Fry-St-60642/unit-302/home/182112087,MRED,11644371,N,Y,41.8968654,-87.6670295
MLS Listing,,Condo/Co-op,2001 S Calumet Ave #211,Chicago,IL,60616,195000,0,1.0,CHI - Near South Side,,,,1,,218,Active,,,https://www.redfin.com/IL/Chicago/2001-S-Calumet-Ave-60616/unit-211/home/12693416,MRED,11644369,N,Y,41.8553731,-87.6186778
MLS Listing,,Multi-Family (2-4 Unit),4925 W 63rd St S,Chicago,IL,60638,775000,9,4.5,CHI - Clearing,,,,1,,,Active,,,https://www.redfin.com/IL/Chicago/4925-W-63rd-St-60638/home/147829830,MRED,11644358,N,Y,41.778117,-87.745732
MLS Listing,,Multi-Family (2-4 Unit),8121 S Commercial Ave,Chicago,IL,60617,160000,4,2.5,CHI - South Chicago,,3484,1884,1,,,Active,,,https://www.redfin.com/IL/Chicago/8121-S-Commercial-Ave-60617/home/13214710,MRED,11644360,N,Y,41.7476441,-87.5512319
